wellbore_chev_no_19_163,45.29137
wellbore_chev_no_19_164,47.983784
wellbore_chev_no_19_166,42.76707
wellbore_chev_no_19_167,45.29137
wellbore_chev_no_19_168,42.76707
wellbore_chev_no_19_169,42.54738
wellbore_chev_no_19_170,42.76707
wellbore_chev_no_19_171,46.22788
wellbore_chev_no_19_172,45.29137
wellbore_chev_no_19_173,42.54738
wellbore_chev_no_19_174,42.76707
wellbore_chev_no_19_175,38.30274
wellbore_chev_no_19_176,36.639263
wellbore_chev_no_19_177,42.76707
wellbore_chev_no_19_178,45.29137
wellbore_chev_no_19_179,44.357685
wellbore_chev_no_19_180,37.83094
wellbore_chev_no_19_181,38.30274
wellbore_chev_no_19_182,42.76707
wellbore_chev_no_19_183,42.76707
wellbore_chev_no_19_184,36.737785
wellbore_chev_no_19_185,45.728085
wellbore_chev_no_19_186,42.76707
wellbore_chev_no_19_187,42.76707
wellbore_chev_no_19_188,42.54738
wellbore_chev_no_19_189,42.76707
wellbore_chev_no_19_190,45.29137
wellbore_chev_no_19_191,45.29137
wellbore_chev_no_19_192,44.357685
wellbore_chev_no_19_193,41.863808
wellbore_chev_no_19_194,47.096954
wellbore_chev_no_19_195,47.548317
wellbore_chev_no_19_196,41.309742
wellbore_chev_no_19_197,47.548317
wellbore_chev_no_19_198,40.830215
wellbore_chev_no_19_199,40.77978
wellbore_chev_no_19_200,39.882744
wellbore_chev_no_19_201,40.559685
wellbore_chev_no_19_202,41.863808
wellbore_chev_no_19_203,41.90412
wellbore_chev_no_19_204,45.157055
wellbore_chev_no_19_205,38.89621
wellbore_chev_no_19_206,47.548317
wellbore_chev_no_19_207,41.309742
wellbore_chev_no_19_208,41.309742
wellbore_chev_no_19_209,38.99473
wellbore_chev_no_19_210,39.882744
wellbore_chev_no_19_211,54.032486
wellbore_chev_no_19_212,49.7735
wellbore_chev_no_19_213,43.490746
wellbore_chev_no_19_214,40.994667
wellbore_chev_no_19_215,38.99473
wellbore_chev_no_19_216,39.19564
wellbore_chev_no_19_217,40.77978
wellbore_chev_no_19_218,41.90412
wellbore_chev_no_19_219,44.022972
wellbore_chev_no_19_220,44.077587
wellbore_chev_no_19_221,44.077587
wellbore_chev_no_19_222,44.268154
wellbore_chev_no_19_223,51.203472
wellbore_chev_no_19_224,46.94834
wellbore_chev_no_19_225,44.630802
wellbore_chev_no_19_226,52.462364
wellbore_chev_no_19_227,45.45202
wellbore_chev_no_19_228,45.187466
wellbore_chev_no_19_229,44.397423
wellbore_chev_no_19_230,42.540794
wellbore_chev_no_19_231,46.571205
wellbore_chev_no_19_232,45.63326
wellbore_chev_no_19_233,44.892475
wellbore_chev_no_19_234,45.63326
wellbore_chev_no_19_235,45.45202
wellbore_chev_no_19_236,47.13197
wellbore_chev_no_19_237,45.527046
wellbore_chev_no_19_238,45.955723
wellbore_chev_no_19_239,50.315395
wellbore_chev_no_19_240,45.33648
wellbore_chev_no_19_241,43.799686
wellbore_chev_no_19_242,45.889694
wellbore_chev_no_19_243,42.540794
wellbore_chev_no_19_244,44.477688
wellbore_chev_no_19_245,44.37696
wellbore_chev_no_19_246,45.312313
wellbore_chev_no_19_247,58.66465
wellbore_chev_no_19_248,53.735317
wellbore_chev_no_19_249,43.948505
wellbore_chev_no_19_250,43.948505
wellbore_chev_no_19_251,53.03144
wellbore_chev_no_19_252,53.03144
wellbore_chev_no_19_253,44.50656
wellbore_chev_no_19_254,50.815037
wellbore_chev_no_19_255,53.735317
wellbore_chev_no_19_256,45.1408
wellbore_chev_no_19_257,49.204388
wellbore_chev_no_19_258,45.728416
wellbore_chev_no_19_259,42.540794
wellbore_chev_no_19_260,44.820965
wellbore_chev_no_19_261,44.477688
wellbore_chev_no_19_262,49.204388
wellbore_chev_no_19_263,46.015617
wellbore_chev_no_19_264,42.540794
wellbore_chev_no_19_265,44.820965
wellbore_chev_no_19_266,44.50656
wellbore_chev_no_19_267,50.815037
wellbore_chev_no_19_268,40.53649
wellbore_chev_no_19_269,74.65484
wellbore_chev_no_19_270,67.19397
wellbore_chev_no_19_271,67.885864
wellbore_chev_no_19_272,74.47751
wellbore_chev_no_19_273,74.52031
wellbore_chev_no_19_274,74.52031
wellbore_chev_no_19_275,67.87808
wellbore_chev_no_19_276,73.33518
wellbore_chev_no_19_277,73.98171
wellbore_chev_no_19_278,74.47751
wellbore_chev_no_19_279,68.747406
wellbore_chev_no_19_280,74.50067
wellbore_chev_no_19_281,71.64706
wellbore_chev_no_19_282,73.98171
wellbore_chev_no_19_283,74.52031
wellbore_chev_no_19_284,68.747406
wellbore_chev_no_19_285,69.30243
wellbore_chev_no_19_286,73.06426
wellbore_chev_no_19_287,72.390045
wellbore_chev_no_19_288,74.471176
wellbore_chev_no_19_289,71.4339
wellbore_chev_no_19_290,70.69091
wellbore_chev_no_19_291,73.06426
wellbore_chev_no_19_292,71.4339
wellbore_chev_no_19_293,73.56416
wellbore_chev_no_19_294,70.69091
wellbore_chev_no_19_295,72.069664
wellbore_chev_no_19_296,73.98171
wellbore_chev_no_19_297,71.4339
wellbore_chev_no_19_298,72.108116
wellbore_chev_no_19_299,71.64706
wellbore_chev_no_19_300,73.06426
wellbore_chev_no_19_301,75.45682
wellbore_chev_no_19_302,73.51503
wellbore_chev_no_19_303,72.96908
wellbore_chev_no_19_304,72.96908
wellbore_chev_no_19_305,75.303734
wellbore_chev_no_19_306,68.19781
wellbore_chev_no_19_307,58.238075
wellbore_chev_no_19_308,61.41407
wellbore_chev_no_19_309,69.11605
wellbore_chev_no_19_310,75.84233
wellbore_chev_no_19_311,71.378265
wellbore_chev_no_19_312,57.591545
wellbore_chev_no_19_313,58.238075
wellbore_chev_no_19_314,60.64805
wellbore_chev_no_19_315,53.572918
wellbore_chev_no_19_316,61.91321
wellbore_chev_no_19_317,62.49782
wellbore_chev_no_19_318,61.669502
wellbore_chev_no_19_319,60.64805
wellbore_chev_no_19_320,55.070015
wellbore_chev_no_19_321,57.591545
wellbore_chev_no_19_322,58.238075
wellbore_chev_no_19_323,53.86779
wellbore_chev_no_19_324,73.295525
wellbore_chev_no_19_325,75.81987
wellbore_chev_no_19_326,77.901
wellbore_chev_no_19_327,58.309715
wellbore_chev_no_19_328,76.55986
wellbore_chev_no_19_329,74.60329
wellbore_chev_no_19_330,73.81397
wellbore_chev_no_19_331,56.957314
wellbore_chev_no_19_332,53.84345
wellbore_chev_no_19_333,53.383423
wellbore_chev_no_19_334,60.732994
wellbore_chev_no_19_335,53.10112
wellbore_chev_no_19_336,54.011723
wellbore_chev_no_19_337,63.11779
wellbore_chev_no_19_338,85.00154
wellbore_chev_no_19_339,78.92302
wellbore_chev_no_19_340,81.30933
wellbore_chev_no_19_341,53.572918
wellbore_chev_no_19_342,53.383423
wellbore_chev_no_19_343,81.315575
wellbore_chev_no_19_344,80.32993
wellbore_chev_no_19_345,65.64046
wellbore_chev_no_19_346,62.84986
wellbore_chev_no_19_347,85.00154
wellbore_chev_no_19_348,85.98718
wellbore_chev_no_19_349,85.00154
wellbore_chev_no_19_350,79.0206
wellbore_chev_no_19_351,78.74973
wellbore_chev_no_19_352,83.59463
wellbore_chev_no_19_353,65.92421
wellbore_chev_no_19_354,55.005302
wellbore_chev_no_19_355,76.35275
wellbore_chev_no_19_356,68.859184
wellbore_chev_no_19_357,60.64805
wellbore_chev_no_19_358,53.668076
wellbore_chev_no_19_359,51.981483
wellbore_chev_no_19_360,50.606026
wellbore_chev_no_19_361,59.179386
wellbore_chev_no_19_362,50.19652
wellbore_chev_no_19_363,72.8315
wellbore_chev_no_19_364,77.61865
wellbore_chev_no_19_365,67.499374
wellbore_chev_no_19_366,58.885742
wellbore_chev_no_19_367,52.51153
wellbore_chev_no_19_368,52.51153
wellbore_chev_no_19_369,51.289677
wellbore_chev_no_19_370,56.426632
wellbore_chev_no_19_371,59.85806
wellbore_chev_no_19_372,58.92155
wellbore_chev_no_19_373,52.20028
wellbore_chev_no_19_374,58.878746
wellbore_chev_no_19_375,52.262173
wellbore_chev_no_19_376,54.231068
wellbore_chev_no_19_377,52.544476
wellbore_chev_no_19_378,51.169018
wellbore_chev_no_19_379,59.8091
wellbore_chev_no_19_380,53.0045
wellbore_chev_no_19_381,52.544476
wellbore_chev_no_19_382,52.544476
wellbore_chev_no_19_383,57.399128
wellbore_chev_no_19_384,59.851242
wellbore_chev_no_19_385,59.8091
wellbore_chev_no_19_386,52.73397
wellbore_chev_no_19_387,52.544476
wellbore_chev_no_19_388,92.74333
wellbore_chev_no_19_389,94.45365
wellbore_chev_no_19_390,81.01902
wellbore_chev_no_19_391,96.65968
wellbore_chev_no_19_392,105.6517
wellbore_chev_no_19_393,138.25977
wellbore_chev_no_19_394,138.25977
wellbore_chev_no_19_395,118.67322
wellbore_chev_no_19_396,153.01279
wellbore_chev_no_19_397,157.94182
wellbore_chev_no_19_398,164.8937
wellbore_chev_no_19_399,165.61618
wellbore_chev_no_19_400,171.70224
wellbore_chev_no_19_401,171.70224
wellbore_chev_no_19_402,185.28668
wellbore_chev_no_19_403,193.88432
wellbore_chev_no_19_404,186.22879
wellbore_chev_no_19_405,186.94908
wellbore_chev_no_19_406,186.94908
wellbore_chev_no_19_407,186.94908
wellbore_chev_no_19_408,188.15555
wellbore_chev_no_19_409,187.32881
wellbore_chev_no_19_410,187.32881
wellbore_chev_no_19_411,187.32881
wellbore_chev_no_19_412,187.32881
wellbore_chev_no_19_413,187.32881
wellbore_chev_no_19_414,187.87846
wellbore_chev_no_19_415,187.87846
wellbore_chev_no_19_416,187.87846
wellbore_chev_no_19_417,187.87846
wellbore_chev_no_19_418,187.87846
wellbore_chev_no_19_419,187.87846
wellbore_chev_no_19_420,187.87846
wellbore_chev_no_19_421,187.87846
wellbore_chev_no_19_422,187.34636
wellbore_chev_no_19_423,187.34636
wellbore_chev_no_19_424,187.34636
wellbore_chev_no_19_425,187.34636
wellbore_chev_no_19_426,186.57703
wellbore_chev_no_19_427,185.2676
wellbore_chev_no_19_428,184.9107
wellbore_chev_no_19_429,182.50821
wellbore_chev_no_19_430,181.92299
wellbore_chev_no_19_431,182.8651
wellbore_chev_no_19_432,178.37827
wellbore_chev_no_19_433,178.37827
wellbore_chev_no_19_434,178.37827
wellbore_chev_no_19_435,174.49448
wellbore_chev_no_19_436,174.49448
wellbore_chev_no_19_437,174.49448
wellbore_chev_no_19_438,174.49448
wellbore_chev_no_19_439,173.55237
wellbore_chev_no_19_440,177.17938
wellbore_chev_no_19_441,177.17938
wellbore_chev_no_19_442,177.66208
wellbore_chev_no_19_443,173.47795
wellbore_chev_no_19_444,172.53584
wellbore_chev_no_19_445,173.47795
wellbore_chev_no_19_446,179.50003
wellbore_chev_no_19_447,179.50003
wellbore_chev_no_19_448,178.18494
wellbore_chev_no_19_449,178.86732
wellbore_chev_no_19_450,178.86732
wellbore_chev_no_19_451,183.27357
wellbore_chev_no_19_452,183.27357
wellbore_chev_no_19_453,185.82045
wellbore_chev_no_19_454,186.10536
wellbore_chev_no_19_455,186.4644
wellbore_chev_no_19_456,186.4644
wellbore_chev_no_19_457,190.68468
wellbore_chev_no_19_458,190.78185
wellbore_chev_no_19_459,192.07185
wellbore_chev_no_19_460,192.07185
wellbore_chev_no_19_461,192.07185
wellbore_chev_no_19_462,188.75436
wellbore_chev_no_19_463,188.75436
wellbore_chev_no_19_464,188.75436
wellbore_chev_no_19_465,188.75436
wellbore_chev_no_19_466,196.66962
wellbore_chev_no_19_467,188.75436
wellbore_chev_no_19_468,188.75436
wellbore_chev_no_19_469,188.75436
wellbore_chev_no_19_470,191.2991
wellbore_chev_no_19_471,191.98149
wellbore_chev_no_19_472,190.90996
wellbore_chev_no_19_473,190.90996
wellbore_chev_no_19_474,190.90996
wellbore_chev_no_19_475,190.55092
wellbore_chev_no_19_476,184.55856
wellbore_chev_no_19_477,184.55856
wellbore_chev_no_19_478,185.8054
wellbore_chev_no_19_479,187.23357
wellbore_chev_no_19_480,185.8054
wellbore_chev_no_19_481,185.8054
wellbore_chev_no_19_482,185.8054
wellbore_chev_no_19_483,185.8054
wellbore_chev_no_19_484,186.81253
